.gitignore	tooling/build-toolchain
assets/opensb/rendering/effects/lightingPoint.config	render/layer3
assets/opensb/rendering/effects/lightingPoint.frag	render/layer3
assets/opensb/rendering/effects/lightingPoint.vert	render/layer3
assets/opensb/rendering/effects/lightingSpread.config	render/layer3
assets/opensb/rendering/effects/lightingSpread.frag	render/layer3
assets/opensb/rendering/effects/lightingSpread.vert	render/layer3
assets/opensb/rendering/effects/lightingUpscale.config	render/layer3
assets/opensb/rendering/effects/lightingUpscale.frag	render/layer3
assets/opensb/universe_server.config.patch	perf/server-tick
assets/opensb/worldserver.config.patch	perf/server-tick
docs/render/architecture-assessment.md	docs
docs/render/layer1-architecture.md	docs
docs/render/layer1-vs-vanilla-assessment.md	docs
docs/superpowers/specs/2026-07-14-render-surface-subsystem-design.md	docs
docs/upstream/issues/altclear.md	docs
docs/upstream/issues/brick.md	docs
docs/upstream/issues/leak.md	docs
docs/upstream/issues/msaa.md	docs
docs/upstream/issues/postprocess-passes.md	docs
docs/upstream/issues/rounding.md	docs
docs/upstream/issues/shader-erase-before-link.md	docs
docs/upstream/issues/shader-fallback.md	docs
docs/upstream/issues/size.md	docs
docs/upstream/issues/stale.md	docs
docs/upstream/issues/viewport.md	docs
docs/upstream/prs/msaa-opt-in.md	docs
docs/upstream/prs/postprocess-passes.md	docs
docs/upstream/prs/shader-compile-recovery.md	docs
scripts/deploy-install.sh	tooling/render-harness-oracle
scripts/layer1-layering-lint.sh	render/layer1
scripts/render-gate.sh	tooling/render-harness-oracle
source/application/StarGlRenderSurface.cpp	render/layer1
source/application/StarGlRenderSurface.hpp	render/layer1
source/application/StarGlTexturePrimitives.cpp	render/layer1
source/application/StarGlTexturePrimitives.hpp	render/layer1
source/application/StarRenderDiagnostics.hpp	render/layer1
source/base/StarAnimatedPartSet.cpp	perf/animation-drawable
source/base/StarAnimatedPartSet.hpp	perf/animation-drawable
source/base/StarCellularLiquid.hpp	perf/server-tick
source/core/StarException_unix.cpp	perf/core
source/core/StarJson.cpp	perf/core
source/core/StarLua.cpp	perf/core
source/core/StarLua.hpp	perf/core
source/core/StarNetElement.cpp	perf/core
source/core/StarNetElement.hpp	perf/core
source/core/StarNetElementBasicFields.hpp	perf/core
source/core/StarNetElementContainers.hpp	perf/core
source/core/StarNetElementDynamicGroup.hpp	perf/core
source/core/StarNetElementFloatFields.hpp	perf/core
source/core/StarNetElementGroup.cpp	perf/core
source/core/StarNetElementGroup.hpp	perf/core
source/core/StarNetElementSignal.hpp	perf/core
source/core/StarNetElementSyncGroup.cpp	perf/core
source/core/StarNetElementSyncGroup.hpp	perf/core
source/core/StarNetElementTop.hpp	perf/core
source/core/StarPeriodic.hpp	perf/server-tick
source/core/StarSpatialHash2D.hpp	perf/entity-dispatch
source/core/StarTelemetry.cpp	tooling/telemetry
source/core/StarTelemetry.hpp	tooling/telemetry
source/core/StarTelemetryReporter.cpp	tooling/telemetry
source/core/StarTelemetryReporter.hpp	tooling/telemetry
source/frontend/StarMainInterface.cpp	tooling/telemetry
source/game/StarCollisionBlock.hpp	perf/server-tick
source/game/StarDamageManager.cpp	perf/server-tick
source/game/StarDamageManager.hpp	perf/server-tick
source/game/StarEntityMap.cpp	perf/entity-dispatch
source/game/StarEntityMap.hpp	perf/entity-dispatch
source/game/StarItemDrop.cpp	perf/entity-dispatch
source/game/StarItemDrop.hpp	perf/entity-dispatch
source/game/StarMonster.cpp	perf/entity-dispatch
source/game/StarMonster.hpp	perf/entity-dispatch
source/game/StarMovementController.cpp	perf/server-tick
source/game/StarMovementController.hpp	perf/server-tick
source/game/StarNetworkedAnimator.cpp	perf/animation-drawable
source/game/StarNetworkedAnimator.hpp	perf/animation-drawable
source/game/StarNpc.cpp	perf/entity-dispatch
source/game/StarNpc.hpp	perf/entity-dispatch
source/game/StarPlantDrop.cpp	perf/entity-dispatch
source/game/StarPlantDrop.hpp	perf/entity-dispatch
source/game/StarPlayer.cpp	perf/entity-dispatch
source/game/StarPlayer.hpp	perf/entity-dispatch
source/game/StarProjectile.cpp	perf/entity-dispatch
source/game/StarProjectile.hpp	perf/entity-dispatch
source/game/StarSky.cpp	perf/entity-dispatch
source/game/StarSky.hpp	perf/entity-dispatch
source/game/StarStagehand.cpp	perf/entity-dispatch
source/game/StarStagehand.hpp	perf/entity-dispatch
source/game/StarStatusController.cpp	perf/core
source/game/StarStatusController.hpp	perf/core
source/game/StarTechController.cpp	perf/entity-dispatch
source/game/StarTechController.hpp	perf/entity-dispatch
source/game/StarTemporalLightingGate.hpp	perf/world-client-lighting
source/game/StarToolUser.cpp	perf/entity-dispatch
source/game/StarToolUser.hpp	perf/entity-dispatch
source/game/StarVehicle.cpp	perf/entity-dispatch
source/game/StarVehicle.hpp	perf/entity-dispatch
source/game/StarWireProcessor.cpp	perf/entity-dispatch
source/game/StarWorldClient.cpp	perf/world-client-lighting
source/game/StarWorldClient.hpp	perf/world-client-lighting
source/game/StarWorldRenderData.hpp	render/layer3
source/game/StarWorldServer.cpp	perf/server-tick
source/game/StarWorldServer.hpp	perf/server-tick
source/game/StarWorldServerThread.cpp	perf/server-tick
source/game/interfaces/StarChattyEntity.hpp	perf/entity-dispatch
source/game/interfaces/StarInspectableEntity.hpp	perf/entity-dispatch
source/game/interfaces/StarInteractiveEntity.hpp	perf/entity-dispatch
source/game/interfaces/StarPhysicsEntity.hpp	perf/entity-dispatch
source/game/interfaces/StarScriptedEntity.hpp	perf/entity-dispatch
source/game/interfaces/StarTileEntity.cpp	perf/entity-dispatch
source/game/interfaces/StarTileEntity.hpp	perf/entity-dispatch
source/game/interfaces/StarWireEntity.hpp	perf/entity-dispatch
source/game/interfaces/StarWorld.hpp	perf/entity-dispatch
source/game/objects/StarFarmableObject.cpp	perf/entity-dispatch
source/game/objects/StarFarmableObject.hpp	perf/entity-dispatch
source/game/scripting/StarEntityLuaBindings.cpp	perf/entity-dispatch
source/game/scripting/StarLuaActorMovementComponent.hpp	perf/server-tick
source/game/scripting/StarLuaComponents.cpp	perf/core
source/game/scripting/StarLuaComponents.hpp	perf/core
source/game/scripting/StarLuaRoot.cpp	perf/core
source/game/scripting/StarLuaRoot.hpp	perf/core
source/game/scripting/StarMovementControllerLuaBindings.cpp	perf/server-tick
source/game/scripting/StarStatusControllerLuaBindings.cpp	perf/core
source/game/scripting/StarWorldLuaBindings.cpp	perf/core
source/rendering/StarEnvironmentPainter.cpp	render/layer3
source/rendering/StarGpuLightmapPass.cpp	render/layer3
source/rendering/StarGpuLightmapPass.hpp	render/layer3
source/test/StarTestUniverse.cpp	tooling/render-harness-oracle
source/test/StarTestUniverse.hpp	tooling/render-harness-oracle
source/test/animated_part_set_test.cpp	perf/animation-drawable
source/test/cellular_lighting_test.cpp	render/layer3
source/test/drawable_cache_test.cpp	perf/animation-drawable
source/test/entity_dormancy_test.cpp	perf/server-tick
source/test/entity_map_test.cpp	perf/entity-dispatch
source/test/exception_perf_test.cpp	perf/core
source/test/json_test.cpp	perf/core
source/test/lighting_point_test.cpp	render/layer3
source/test/lighting_spread_test.cpp	render/layer3
source/test/lighting_telemetry_test.cpp	tooling/telemetry
source/test/lua_test.cpp	perf/core
source/test/net_states_test.cpp	perf/core
source/test/periodic_test.cpp	perf/server-tick
source/test/render_surface_test.cpp	render/layer1
source/test/server_test.cpp	tooling/render-harness-oracle
source/test/spatial_hash_test.cpp	perf/entity-dispatch
source/test/status_context_test.cpp	perf/core
source/test/telemetry_test.cpp	tooling/telemetry
source/test/temporal_light_gate_test.cpp	perf/world-client-lighting
source/windowing/StarButtonWidget.hpp	tooling/telemetry
source/windowing/StarPaneManager.cpp	tooling/telemetry
source/windowing/StarWidget.hpp	tooling/telemetry
triplets/x64-linux-mixed-clang.cmake	tooling/build-toolchain
